prompt_clean,prompt_corrupted,io_name,s_name,distractor_name,template_type,template_idx,place,object_noun,io_token_id_proxy,s_token_id_proxy,io_name_is_multi_token,s_name_is_multi_token,proxy_used,logit_io_proxy,logit_s_proxy,logit_diff_proxy,prob_io_proxy,prob_s_proxy,is_correct,rank_io_proxy,top_5_predictions,top_5_logits,seq_length_tokens,language
যখন রাম এবং গীতা পার্ক গেলেন, গীতা বই দিলেন,রাম,শ্যাম,গীতা,ABB,0,পার্ক,বই,220,220,True,True,True,16.686859,16.686859,0.0,0.49341559,0.49341559,False,1," | � | � | � | ,",16.6869 | 15.9215 | 15.6037 | 12.9675 | 12.6535,56,bengali
যখন নীতা এবং অনিল দোকান ছেড়ে গেলেন, অনিল চাবি দিয়ে গেলেন,নীতা,কমল,অনিল,ABB,3,দোকান,চাবি,220,220,True,True,True,16.810492,16.810492,0.0,0.49173161,0.49173161,False,1," | � | � | , | �",16.8105 | 15.9984 | 15.9553 | 12.6323 | 12.6183,71,bengali
যখন পূজা এবং সীতা হাসপাতাল গেলেন, সীতা টিকিট দিলেন,পূজা,বিজয়,সীতা,ABB,0,হাসপাতাল,টিকিট,220,220,True,True,True,16.061998,16.061998,0.0,0.36501524,0.36501524,False,1," | � | � | , | �",16.0620 | 15.7929 | 15.6429 | 12.6991 | 12.6412,64,bengali
যখন রাম এবং শ্যাম স্কুল গেলেন, রাম ফোন দিলেন,শ্যাম,গীতা,রাম,BAB,0,স্কুল,ফোন,220,220,True,True,True,16.426062,16.426062,0.0,0.42695472,0.42695472,False,1," | � | � | � | ,",16.4261 | 15.8285 | 15.7842 | 12.8665 | 12.5935,59,bengali
যখন দেবী এবং অনিল বাজার পৌঁছালেন, দেবী কলম দিলেন,অনিল,সীতা,দেবী,BAB,1,বাজার,কলম,220,220,True,True,True,16.169706,16.169706,0.0,0.42437428,0.42437428,False,1," | � | � | , | ",16.1697 | 15.5094 | 15.3736 | 12.8875 | 12.6288,64,bengali
যখন প্রিয়া এবং মোহন জাদুঘর এলেন, প্রিয়া কার্ড পাঠালেন,মোহন,রাম,প্রিয়া,BAB,2,জাদুঘর,কার্ড,220,220,True,True,True,17.425959,17.425959,0.0,0.56046015,0.56046015,False,1," | � | � | � | ,",17.4260 | 16.4753 | 16.0311 | 14.0701 | 12.6668,64,bengali
যখন রোহান এবং দেবী স্টেশন ছেড়ে গেলেন, রোহান ব্যাগ দিয়ে গেলেন,দেবী,সুনীতা,রোহান,BAB,3,স্টেশন,ব্যাগ,220,220,True,True,True,17.212738,17.212738,0.0,0.61186367,0.61186367,False,1," | � | � | , | �",17.2127 | 15.8821 | 15.8393 | 12.6384 | 12.5653,78,bengali
যখন অজয় এবং রোহান অফিস গেলেন, অজয় চিঠি দিলেন,রোহান,বিজয়,অজয়,BAB,0,অফিস,চিঠি,220,220,True,True,True,16.55711,16.55711,0.0,0.50772119,0.50772119,False,1," | � | � | � | ,",16.5571 | 15.7606 | 15.2955 | 12.6930 | 12.5518,57,bengali
যখন কমল এবং অজয় রেস্তোরাঁ পৌঁছালেন, কমল উপহার দিলেন,অজয়,অর্জুন,কমল,BAB,1,রেস্তোরাঁ,উপহার,220,220,True,True,True,16.016119,16.016119,0.0,0.27698523,0.27698523,False,3,"� | � |  | � | ,",16.1334 | 16.0936 | 16.0161 | 13.1280 | 12.7653,71,bengali
যখন মীনা এবং সুরেশ পার্ক এলেন, মীনা বই পাঠালেন,সুরেশ,প্রিয়া,মীনা,BAB,2,পার্ক,বই,220,220,True,True,True,17.597525,17.597525,0.0,0.59950006,0.59950006,False,1," | � | � | � | ,",17.5975 | 16.4054 | 16.2550 | 13.5984 | 12.5725,59,bengali
যখন সুনীতা এবং ললিতা লাইব্রেরি ছেড়ে গেলেন, সুনীতা টিকিট দিয়ে গেলেন,ললিতা,রোহান,সুনীতা,BAB,3,লাইব্রেরি,টিকিট,220,220,True,True,True,16.629948,16.629948,0.0,0.19797137,0.19797137,False,3,"� | � |  | � | ,",17.5786 | 16.8742 | 16.6299 | 13.2264 | 12.5694,87,bengali
যখন পূজা এবং সুনীতা দোকান গেলেন, পূজা চাবি দিলেন,সুনীতা,মীনা,পূজা,BAB,0,দোকান,চাবি,220,220,True,True,True,16.329727,16.329727,0.0,0.43656152,0.43656152,False,1," | � | � | , | �",16.3297 | 15.8418 | 15.4614 | 12.8525 | 12.6677,64,bengali
যখন অর্জুন এবং বিজয় বাজার পৌঁছালেন, অর্জুন ফোন দিলেন,বিজয়,কমল,অর্জুন,BAB,1,বাজার,ফোন,220,220,True,True,True,16.479435,16.479435,0.0,0.48046163,0.48046163,False,1," | � | � | � | ,",16.4794 | 15.6940 | 15.3528 | 13.1594 | 12.7359,70,bengali
যখন শ্যাম এবং নীতা স্টেশন এলেন, শ্যাম উপহার পাঠালেন,নীতা,সুরেশ,শ্যাম,BAB,2,স্টেশন,উপহার,220,220,True,True,True,16.967901,16.967901,0.0,0.57075286,0.57075286,False,1," | � | � | � | ,",16.9679 | 15.9626 | 15.4805 | 13.0345 | 12.5392,61,bengali
যখন গীতা এবং পূজা রেস্তোরাঁ ছেড়ে গেলেন, গীতা চিঠি দিয়ে গেলেন,পূজা,অজয়,গীতা,BAB,3,রেস্তোরাঁ,চিঠি,220,220,True,True,True,16.350735,16.350735,0.0,0.20650266,0.20650266,False,3,"� | � |  | � | ,",17.0903 | 16.7548 | 16.3507 | 13.1056 | 12.7448,82,bengali
